id,path,label
TRAIN_2104,./train/TRAIN_2104.wav,2
TRAIN_3143,./train/TRAIN_3143.wav,5
TRAIN_0841,./train/TRAIN_0841.wav,3
TRAIN_1128,./train/TRAIN_1128.wav,5
TRAIN_0151,./train/TRAIN_0151.wav,2
TRAIN_3591,./train/TRAIN_3591.wav,2
TRAIN_1052,./train/TRAIN_1052.wav,3
TRAIN_1590,./train/TRAIN_1590.wav,1
TRAIN_3008,./train/TRAIN_3008.wav,1
TRAIN_2029,./train/TRAIN_2029.wav,5
TRAIN_3418,./train/TRAIN_3418.wav,4
TRAIN_1807,./train/TRAIN_1807.wav,1
TRAIN_2696,./train/TRAIN_2696.wav,4
TRAIN_3039,./train/TRAIN_3039.wav,4
TRAIN_0472,./train/TRAIN_0472.wav,5
TRAIN_3289,./train/TRAIN_3289.wav,4
TRAIN_4074,./train/TRAIN_4074.wav,5
TRAIN_3496,./train/TRAIN_3496.wav,2
TRAIN_0279,./train/TRAIN_0279.wav,2
TRAIN_1741,./train/TRAIN_1741.wav,4
TRAIN_4250,./train/TRAIN_4250.wav,5
TRAIN_2886,./train/TRAIN_2886.wav,4
TRAIN_1941,./train/TRAIN_1941.wav,4
TRAIN_0100,./train/TRAIN_0100.wav,4
TRAIN_2804,./train/TRAIN_2804.wav,0
TRAIN_3570,./train/TRAIN_3570.wav,0
TRAIN_3684,./train/TRAIN_3684.wav,3
TRAIN_3661,./train/TRAIN_3661.wav,3
TRAIN_0530,./train/TRAIN_0530.wav,3
TRAIN_1886,./train/TRAIN_1886.wav,0
TRAIN_0681,./train/TRAIN_0681.wav,2
TRAIN_3794,./train/TRAIN_3794.wav,1
TRAIN_3944,./train/TRAIN_3944.wav,1
TRAIN_4667,./train/TRAIN_4667.wav,4
TRAIN_2018,./train/TRAIN_2018.wav,3
TRAIN_1096,./train/TRAIN_1096.wav,1
TRAIN_0829,./train/TRAIN_0829.wav,3
TRAIN_2805,./train/TRAIN_2805.wav,4
TRAIN_3829,./train/TRAIN_3829.wav,4
TRAIN_4382,./train/TRAIN_4382.wav,0
TRAIN_3891,./train/TRAIN_3891.wav,1
TRAIN_0764,./train/TRAIN_0764.wav,1
TRAIN_2767,./train/TRAIN_2767.wav,5
TRAIN_4329,./train/TRAIN_4329.wav,2
TRAIN_3295,./train/TRAIN_3295.wav,1
TRAIN_2194,./train/TRAIN_2194.wav,1
TRAIN_2357,./train/TRAIN_2357.wav,0
TRAIN_3425,./train/TRAIN_3425.wav,4
TRAIN_3979,./train/TRAIN_3979.wav,2
TRAIN_0911,./train/TRAIN_0911.wav,1
TRAIN_3145,./train/TRAIN_3145.wav,5
TRAIN_0999,./train/TRAIN_0999.wav,5
TRAIN_3653,./train/TRAIN_3653.wav,4
TRAIN_2483,./train/TRAIN_2483.wav,4
TRAIN_4076,./train/TRAIN_4076.wav,2
TRAIN_2370,./train/TRAIN_2370.wav,1
TRAIN_4839,./train/TRAIN_4839.wav,0
TRAIN_0033,./train/TRAIN_0033.wav,0
TRAIN_3789,./train/TRAIN_3789.wav,1
TRAIN_1020,./train/TRAIN_1020.wav,5
TRAIN_1647,./train/TRAIN_1647.wav,1
TRAIN_0733,./train/TRAIN_0733.wav,2
TRAIN_4632,./train/TRAIN_4632.wav,2
TRAIN_3274,./train/TRAIN_3274.wav,3
TRAIN_1620,./train/TRAIN_1620.wav,2
TRAIN_3135,./train/TRAIN_3135.wav,1
TRAIN_2689,./train/TRAIN_2689.wav,5
TRAIN_2707,./train/TRAIN_2707.wav,0
TRAIN_0297,./train/TRAIN_0297.wav,5
TRAIN_2339,./train/TRAIN_2339.wav,1
TRAIN_0653,./train/TRAIN_0653.wav,0
TRAIN_3774,./train/TRAIN_3774.wav,1
TRAIN_1255,./train/TRAIN_1255.wav,1
TRAIN_4521,./train/TRAIN_4521.wav,4
TRAIN_0230,./train/TRAIN_0230.wav,4
TRAIN_3276,./train/TRAIN_3276.wav,5
TRAIN_3230,./train/TRAIN_3230.wav,5
TRAIN_0691,./train/TRAIN_0691.wav,3
TRAIN_2754,./train/TRAIN_2754.wav,2
TRAIN_4864,./train/TRAIN_4864.wav,2
TRAIN_0969,./train/TRAIN_0969.wav,4
TRAIN_0633,./train/TRAIN_0633.wav,0
TRAIN_4092,./train/TRAIN_4092.wav,5
TRAIN_4077,./train/TRAIN_4077.wav,3
TRAIN_1321,./train/TRAIN_1321.wav,4
TRAIN_1831,./train/TRAIN_1831.wav,1
TRAIN_2178,./train/TRAIN_2178.wav,3
TRAIN_1417,./train/TRAIN_1417.wav,4
TRAIN_1782,./train/TRAIN_1782.wav,0
TRAIN_4277,./train/TRAIN_4277.wav,3
TRAIN_4702,./train/TRAIN_4702.wav,5
TRAIN_4118,./train/TRAIN_4118.wav,3
TRAIN_1652,./train/TRAIN_1652.wav,1
TRAIN_1483,./train/TRAIN_1483.wav,1
TRAIN_2275,./train/TRAIN_2275.wav,5
TRAIN_0877,./train/TRAIN_0877.wav,2
TRAIN_3525,./train/TRAIN_3525.wav,5
TRAIN_2016,./train/TRAIN_2016.wav,3
TRAIN_0426,./train/TRAIN_0426.wav,1
TRAIN_0626,./train/TRAIN_0626.wav,4
TRAIN_1589,./train/TRAIN_1589.wav,0
TRAIN_2223,./train/TRAIN_2223.wav,0
TRAIN_2217,./train/TRAIN_2217.wav,0
TRAIN_4484,./train/TRAIN_4484.wav,3
TRAIN_1485,./train/TRAIN_1485.wav,2
TRAIN_1739,./train/TRAIN_1739.wav,0
TRAIN_2480,./train/TRAIN_2480.wav,5
TRAIN_2584,./train/TRAIN_2584.wav,3
TRAIN_2893,./train/TRAIN_2893.wav,4
TRAIN_0149,./train/TRAIN_0149.wav,4
TRAIN_0676,./train/TRAIN_0676.wav,1
TRAIN_1261,./train/TRAIN_1261.wav,0
TRAIN_4918,./train/TRAIN_4918.wav,3
TRAIN_0012,./train/TRAIN_0012.wav,4
TRAIN_1833,./train/TRAIN_1833.wav,1
TRAIN_3248,./train/TRAIN_3248.wav,5
TRAIN_1491,./train/TRAIN_1491.wav,4
TRAIN_2727,./train/TRAIN_2727.wav,1
TRAIN_3686,./train/TRAIN_3686.wav,4
TRAIN_1424,./train/TRAIN_1424.wav,2
TRAIN_4606,./train/TRAIN_4606.wav,5
TRAIN_4593,./train/TRAIN_4593.wav,5
TRAIN_0731,./train/TRAIN_0731.wav,4
TRAIN_1231,./train/TRAIN_1231.wav,5
TRAIN_1634,./train/TRAIN_1634.wav,2
TRAIN_3936,./train/TRAIN_3936.wav,3
TRAIN_1210,./train/TRAIN_1210.wav,4
TRAIN_3268,./train/TRAIN_3268.wav,4
TRAIN_1934,./train/TRAIN_1934.wav,0
TRAIN_0553,./train/TRAIN_0553.wav,2
TRAIN_0491,./train/TRAIN_0491.wav,0
TRAIN_2962,./train/TRAIN_2962.wav,2
TRAIN_2329,./train/TRAIN_2329.wav,5
TRAIN_2195,./train/TRAIN_2195.wav,1
TRAIN_3064,./train/TRAIN_3064.wav,2
TRAIN_0657,./train/TRAIN_0657.wav,0
TRAIN_2374,./train/TRAIN_2374.wav,5
TRAIN_2225,./train/TRAIN_2225.wav,3
TRAIN_4265,./train/TRAIN_4265.wav,3
TRAIN_1170,./train/TRAIN_1170.wav,0
TRAIN_0132,./train/TRAIN_0132.wav,5
TRAIN_0471,./train/TRAIN_0471.wav,5
TRAIN_3225,./train/TRAIN_3225.wav,2
TRAIN_1405,./train/TRAIN_1405.wav,0
TRAIN_2876,./train/TRAIN_2876.wav,2
TRAIN_4505,./train/TRAIN_4505.wav,0
TRAIN_4693,./train/TRAIN_4693.wav,3
TRAIN_2826,./train/TRAIN_2826.wav,5
TRAIN_0287,./train/TRAIN_0287.wav,5
TRAIN_1869,./train/TRAIN_1869.wav,5
TRAIN_3114,./train/TRAIN_3114.wav,0
TRAIN_3625,./train/TRAIN_3625.wav,4
TRAIN_2312,./train/TRAIN_2312.wav,0
TRAIN_4888,./train/TRAIN_4888.wav,1
TRAIN_1618,./train/TRAIN_1618.wav,1
TRAIN_0994,./train/TRAIN_0994.wav,3
TRAIN_1803,./train/TRAIN_1803.wav,0
TRAIN_2642,./train/TRAIN_2642.wav,3
TRAIN_4803,./train/TRAIN_4803.wav,3
TRAIN_3535,./train/TRAIN_3535.wav,3
TRAIN_4832,./train/TRAIN_4832.wav,3
TRAIN_3911,./train/TRAIN_3911.wav,4
TRAIN_2107,./train/TRAIN_2107.wav,0
TRAIN_3044,./train/TRAIN_3044.wav,4
TRAIN_0416,./train/TRAIN_0416.wav,1
TRAIN_0977,./train/TRAIN_0977.wav,2
TRAIN_2417,./train/TRAIN_2417.wav,5
TRAIN_0505,./train/TRAIN_0505.wav,4
TRAIN_4152,./train/TRAIN_4152.wav,0
TRAIN_4256,./train/TRAIN_4256.wav,3
TRAIN_3941,./train/TRAIN_3941.wav,0
TRAIN_0414,./train/TRAIN_0414.wav,2
TRAIN_4148,./train/TRAIN_4148.wav,2
TRAIN_1183,./train/TRAIN_1183.wav,5
TRAIN_0485,./train/TRAIN_0485.wav,5
TRAIN_0893,./train/TRAIN_0893.wav,1
TRAIN_0805,./train/TRAIN_0805.wav,1
TRAIN_0555,./train/TRAIN_0555.wav,5
TRAIN_3825,./train/TRAIN_3825.wav,2
TRAIN_1197,./train/TRAIN_1197.wav,2
TRAIN_4254,./train/TRAIN_4254.wav,2
TRAIN_4058,./train/TRAIN_4058.wav,4
TRAIN_1293,./train/TRAIN_1293.wav,1
TRAIN_2221,./train/TRAIN_2221.wav,1
TRAIN_3504,./train/TRAIN_3504.wav,5
TRAIN_3654,./train/TRAIN_3654.wav,4
TRAIN_4759,./train/TRAIN_4759.wav,5
TRAIN_3006,./train/TRAIN_3006.wav,1
TRAIN_2093,./train/TRAIN_2093.wav,2
TRAIN_2187,./train/TRAIN_2187.wav,4
TRAIN_3036,./train/TRAIN_3036.wav,4
TRAIN_3918,./train/TRAIN_3918.wav,1
TRAIN_1272,./train/TRAIN_1272.wav,1
TRAIN_0290,./train/TRAIN_0290.wav,0
TRAIN_4828,./train/TRAIN_4828.wav,3
TRAIN_0252,./train/TRAIN_0252.wav,3
TRAIN_3245,./train/TRAIN_3245.wav,1
TRAIN_0350,./train/TRAIN_0350.wav,0
TRAIN_1187,./train/TRAIN_1187.wav,0
TRAIN_1961,./train/TRAIN_1961.wav,3
TRAIN_0422,./train/TRAIN_0422.wav,4
TRAIN_0090,./train/TRAIN_0090.wav,5
TRAIN_3729,./train/TRAIN_3729.wav,5
TRAIN_2236,./train/TRAIN_2236.wav,0
TRAIN_0670,./train/TRAIN_0670.wav,2
TRAIN_3040,./train/TRAIN_3040.wav,2
TRAIN_0026,./train/TRAIN_0026.wav,2
TRAIN_0429,./train/TRAIN_0429.wav,5
TRAIN_0683,./train/TRAIN_0683.wav,3
TRAIN_4464,./train/TRAIN_4464.wav,5
TRAIN_3945,./train/TRAIN_3945.wav,3
TRAIN_3523,./train/TRAIN_3523.wav,0
TRAIN_1541,./train/TRAIN_1541.wav,2
TRAIN_2031,./train/TRAIN_2031.wav,2
TRAIN_2232,./train/TRAIN_2232.wav,4
TRAIN_4120,./train/TRAIN_4120.wav,4
TRAIN_3235,./train/TRAIN_3235.wav,3
TRAIN_0254,./train/TRAIN_0254.wav,1
TRAIN_1029,./train/TRAIN_1029.wav,4
TRAIN_4393,./train/TRAIN_4393.wav,5
TRAIN_3800,./train/TRAIN_3800.wav,0
TRAIN_4311,./train/TRAIN_4311.wav,5
TRAIN_2509,./train/TRAIN_2509.wav,1
TRAIN_2292,./train/TRAIN_2292.wav,5
TRAIN_1323,./train/TRAIN_1323.wav,4
TRAIN_1550,./train/TRAIN_1550.wav,3
TRAIN_4648,./train/TRAIN_4648.wav,5
TRAIN_0315,./train/TRAIN_0315.wav,0
TRAIN_1242,./train/TRAIN_1242.wav,5
TRAIN_2450,./train/TRAIN_2450.wav,2
TRAIN_1578,./train/TRAIN_1578.wav,4
TRAIN_4626,./train/TRAIN_4626.wav,2
TRAIN_3116,./train/TRAIN_3116.wav,3
TRAIN_0069,./train/TRAIN_0069.wav,0
TRAIN_0859,./train/TRAIN_0859.wav,5
TRAIN_2753,./train/TRAIN_2753.wav,3
TRAIN_1632,./train/TRAIN_1632.wav,1
TRAIN_1650,./train/TRAIN_1650.wav,2
TRAIN_3860,./train/TRAIN_3860.wav,2
TRAIN_3106,./train/TRAIN_3106.wav,0
TRAIN_1074,./train/TRAIN_1074.wav,5
TRAIN_4001,./train/TRAIN_4001.wav,2
TRAIN_0787,./train/TRAIN_0787.wav,4
TRAIN_2605,./train/TRAIN_2605.wav,2
TRAIN_3630,./train/TRAIN_3630.wav,3
TRAIN_2121,./train/TRAIN_2121.wav,0
TRAIN_1874,./train/TRAIN_1874.wav,5
TRAIN_0811,./train/TRAIN_0811.wav,5
TRAIN_0387,./train/TRAIN_0387.wav,1
TRAIN_2882,./train/TRAIN_2882.wav,3
TRAIN_1175,./train/TRAIN_1175.wav,5
TRAIN_3197,./train/TRAIN_3197.wav,4
TRAIN_2623,./train/TRAIN_2623.wav,0
TRAIN_1351,./train/TRAIN_1351.wav,4
TRAIN_0410,./train/TRAIN_0410.wav,4
TRAIN_4212,./train/TRAIN_4212.wav,2
TRAIN_0109,./train/TRAIN_0109.wav,2
TRAIN_4427,./train/TRAIN_4427.wav,5
TRAIN_3429,./train/TRAIN_3429.wav,5
TRAIN_2809,./train/TRAIN_2809.wav,5
TRAIN_2594,./train/TRAIN_2594.wav,1
TRAIN_2836,./train/TRAIN_2836.wav,3
TRAIN_2372,./train/TRAIN_2372.wav,0
TRAIN_1235,./train/TRAIN_1235.wav,5
TRAIN_2146,./train/TRAIN_2146.wav,2
TRAIN_4976,./train/TRAIN_4976.wav,2
TRAIN_0599,./train/TRAIN_0599.wav,5
TRAIN_1434,./train/TRAIN_1434.wav,5
TRAIN_4997,./train/TRAIN_4997.wav,0
TRAIN_0538,./train/TRAIN_0538.wav,1
TRAIN_0721,./train/TRAIN_0721.wav,3
TRAIN_4411,./train/TRAIN_4411.wav,3
TRAIN_1872,./train/TRAIN_1872.wav,5
TRAIN_2845,./train/TRAIN_2845.wav,2
TRAIN_2053,./train/TRAIN_2053.wav,4
TRAIN_2907,./train/TRAIN_2907.wav,0
TRAIN_2254,./train/TRAIN_2254.wav,5
TRAIN_3912,./train/TRAIN_3912.wav,4
TRAIN_0177,./train/TRAIN_0177.wav,2
TRAIN_2890,./train/TRAIN_2890.wav,0
TRAIN_3673,./train/TRAIN_3673.wav,4
TRAIN_0080,./train/TRAIN_0080.wav,4
TRAIN_2561,./train/TRAIN_2561.wav,4
TRAIN_1723,./train/TRAIN_1723.wav,4
TRAIN_1617,./train/TRAIN_1617.wav,1
TRAIN_1654,./train/TRAIN_1654.wav,2
TRAIN_2328,./train/TRAIN_2328.wav,0
TRAIN_4614,./train/TRAIN_4614.wav,0
TRAIN_0221,./train/TRAIN_0221.wav,0
TRAIN_0093,./train/TRAIN_0093.wav,2
TRAIN_2609,./train/TRAIN_2609.wav,4
TRAIN_3382,./train/TRAIN_3382.wav,3
TRAIN_4416,./train/TRAIN_4416.wav,1
TRAIN_1397,./train/TRAIN_1397.wav,4
TRAIN_4342,./train/TRAIN_4342.wav,2
TRAIN_1292,./train/TRAIN_1292.wav,3
TRAIN_2164,./train/TRAIN_2164.wav,5
TRAIN_2939,./train/TRAIN_2939.wav,2
TRAIN_3668,./train/TRAIN_3668.wav,5
TRAIN_0812,./train/TRAIN_0812.wav,3
TRAIN_1258,./train/TRAIN_1258.wav,3
TRAIN_0889,./train/TRAIN_0889.wav,0
TRAIN_1451,./train/TRAIN_1451.wav,4
TRAIN_3316,./train/TRAIN_3316.wav,0
TRAIN_2559,./train/TRAIN_2559.wav,2
TRAIN_3574,./train/TRAIN_3574.wav,5
TRAIN_2680,./train/TRAIN_2680.wav,1
TRAIN_4466,./train/TRAIN_4466.wav,4
TRAIN_4812,./train/TRAIN_4812.wav,2
TRAIN_4680,./train/TRAIN_4680.wav,1
TRAIN_2964,./train/TRAIN_2964.wav,3
TRAIN_2672,./train/TRAIN_2672.wav,3
TRAIN_0561,./train/TRAIN_0561.wav,5
TRAIN_2778,./train/TRAIN_2778.wav,5
TRAIN_2948,./train/TRAIN_2948.wav,5
TRAIN_2817,./train/TRAIN_2817.wav,1
TRAIN_2758,./train/TRAIN_2758.wav,3
TRAIN_1756,./train/TRAIN_1756.wav,1
TRAIN_0724,./train/TRAIN_0724.wav,4
TRAIN_0219,./train/TRAIN_0219.wav,3
TRAIN_4139,./train/TRAIN_4139.wav,1
TRAIN_3957,./train/TRAIN_3957.wav,0
TRAIN_1588,./train/TRAIN_1588.wav,0
TRAIN_3347,./train/TRAIN_3347.wav,0
TRAIN_3970,./train/TRAIN_3970.wav,0
TRAIN_4708,./train/TRAIN_4708.wav,5
TRAIN_0043,./train/TRAIN_0043.wav,5
TRAIN_3001,./train/TRAIN_3001.wav,3
TRAIN_0210,./train/TRAIN_0210.wav,5
TRAIN_0677,./train/TRAIN_0677.wav,2
TRAIN_0354,./train/TRAIN_0354.wav,4
TRAIN_1433,./train/TRAIN_1433.wav,1
TRAIN_0949,./train/TRAIN_0949.wav,5
TRAIN_2843,./train/TRAIN_2843.wav,2
TRAIN_0577,./train/TRAIN_0577.wav,2
TRAIN_3928,./train/TRAIN_3928.wav,1
TRAIN_0544,./train/TRAIN_0544.wav,4
TRAIN_0367,./train/TRAIN_0367.wav,5
TRAIN_1612,./train/TRAIN_1612.wav,5
TRAIN_3550,./train/TRAIN_3550.wav,3
TRAIN_3716,./train/TRAIN_3716.wav,3
TRAIN_3779,./train/TRAIN_3779.wav,2
TRAIN_0135,./train/TRAIN_0135.wav,2
TRAIN_4481,./train/TRAIN_4481.wav,3
TRAIN_1437,./train/TRAIN_1437.wav,4
TRAIN_0047,./train/TRAIN_0047.wav,2
TRAIN_1360,./train/TRAIN_1360.wav,2
TRAIN_0734,./train/TRAIN_0734.wav,2
TRAIN_1534,./train/TRAIN_1534.wav,5
TRAIN_2004,./train/TRAIN_2004.wav,1
TRAIN_3795,./train/TRAIN_3795.wav,0
TRAIN_2519,./train/TRAIN_2519.wav,2
TRAIN_1972,./train/TRAIN_1972.wav,0
TRAIN_0996,./train/TRAIN_0996.wav,2
TRAIN_0061,./train/TRAIN_0061.wav,0
TRAIN_1108,./train/TRAIN_1108.wav,1
TRAIN_2405,./train/TRAIN_2405.wav,4
TRAIN_0095,./train/TRAIN_0095.wav,0
TRAIN_0478,./train/TRAIN_0478.wav,3
TRAIN_4532,./train/TRAIN_4532.wav,3
TRAIN_4112,./train/TRAIN_4112.wav,1
TRAIN_3707,./train/TRAIN_3707.wav,0
TRAIN_1101,./train/TRAIN_1101.wav,0
TRAIN_2746,./train/TRAIN_2746.wav,1
TRAIN_2170,./train/TRAIN_2170.wav,0
TRAIN_0322,./train/TRAIN_0322.wav,0
TRAIN_4255,./train/TRAIN_4255.wav,5
TRAIN_3142,./train/TRAIN_3142.wav,0
TRAIN_3537,./train/TRAIN_3537.wav,4
TRAIN_4926,./train/TRAIN_4926.wav,0
TRAIN_2924,./train/TRAIN_2924.wav,4
TRAIN_1149,./train/TRAIN_1149.wav,4
TRAIN_3617,./train/TRAIN_3617.wav,1
TRAIN_0291,./train/TRAIN_0291.wav,3
TRAIN_3749,./train/TRAIN_3749.wav,5
TRAIN_3586,./train/TRAIN_3586.wav,0
TRAIN_0533,./train/TRAIN_0533.wav,4
TRAIN_3607,./train/TRAIN_3607.wav,5
